Index,Label,bond,Knn_Result_0,ADA_Result_0,RF_Result_0,MLP_Result_0,Log_Result_0,SVM_Result_0,Dec_Result_0,NB_Result_0,Bag_Result_0,SGD_Result_0,RBFN_Result0,MLP_Result0,Perceptron_Result0,5-NN_Result0,GBM_Result0,Knn_Result_1,ADA_Result_1,RF_Result_1,MLP_Result_1,Log_Result_1,SVM_Result_1,Dec_Result_1,NB_Result_1,Bag_Result_1,SGD_Result_1,RBFN_Result1,MLP_Result1,Perceptron_Result1,5-NN_Result1,GBM_Result1,Knn_Result_2,ADA_Result_2,RF_Result_2,MLP_Result_2,Log_Result_2,SVM_Result_2,Dec_Result_2,NB_Result_2,Bag_Result_2,SGD_Result_2,RBFN_Result2,MLP_Result2,Perceptron_Result2,5-NN_Result2,GBM_Result2,difficult
134,0,http://dl-learner.org/carcinogenesis#d209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
209,1,http://dl-learner.org/carcinogenesis#d251,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.911111111
151,0,http://dl-learner.org/carcinogenesis#d116,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0.333333333
193,1,http://dl-learner.org/carcinogenesis#d225,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.933333333
258,1,http://dl-learner.org/carcinogenesis#d197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.933333333
199,0,http://dl-learner.org/carcinogenesis#d79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
37,0,http://dl-learner.org/carcinogenesis#d234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
45,0,http://dl-learner.org/carcinogenesis#d198,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0.044444444
70,0,http://dl-learner.org/carcinogenesis#d284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
95,0,http://dl-learner.org/carcinogenesis#d93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
